id,label,scores
13092,7,8
12831,7,8
13417,5,8
10013,5,7
10686,5,8
11320,2,7
12090,7,5
10192,9,8
11055,1,8
13117,1,3
11078,1,8
13451,9,8
11358,8,8
13694,2,8
11784,4,8
11550,2,8
12775,5,5
13286,3,7
12036,3,8
10034,2,5
14603,2,8
12115,7,5
10236,10,8
14286,7,8
13400,7,8
13087,4,8
12974,9,8
11403,10,7
13753,9,8
14377,7,8
11908,2,6
14465,10,8
13116,6,8
12383,8,8
10503,10,5
14237,1,8
12182,3,7
14548,2,8
11197,10,8
11531,9,8
10822,5,8
14485,9,8
13537,7,8
10361,8,8
10340,1,8
13452,7,8
11731,7,4
13492,6,8
12343,9,8
11009,5,7
13047,5,8
11521,8,8
11759,2,8
14240,4,8
11356,3,4
12748,3,8
13852,7,8
12866,9,8
14005,7,8
12217,8,8
13815,5,5
14004,8,6
11575,8,8
13505,3,4
10723,2,8
11607,1,8
13634,9,8
10549,9,8
10180,4,8
13345,9,8
11317,2,5
10777,2,8
11810,1,8
10166,7,8
13990,9,8
11414,5,8
10508,8,8
12443,9,8
10887,9,8
13204,2,7
12275,7,8
11654,8,5
14454,3,2
12427,4,8
10294,7,8
12929,2,4
13787,10,8
14410,2,7
14443,1,4
12096,5,8
10489,4,3
14137,9,5
12771,7,8
14621,1,8
11767,2,7
10858,7,8
13418,5,8
11603,10,8
12299,3,4
12005,5,8
10622,7,8
12948,8,6
12038,1,8
14178,2,8
14306,6,8
14371,6,8
12166,3,8
12476,7,8
10505,10,8
13110,7,8
12253,9,8
12242,6,8
11072,9,8
10017,6,8
13747,9,8
12136,6,8
13383,6,8
12637,2,6
11965,4,8
13717,5,8
11953,8,8
12650,3,8
13111,5,7
14238,2,8
13174,8,8
10854,8,8
13660,8,8
13223,1,8
12231,7,8
13635,3,8
13585,1,3
13285,7,8
10435,2,5
11455,7,8
12339,2,8
12010,7,4
10239,6,4
14464,1,8
13707,10,8
11542,2,5
12249,8,8
12304,5,5
14604,8,8
11702,9,8
10354,2,8
11930,10,8
11729,3,7
11407,9,8
12206,10,8
10528,9,8
13159,1,8
11071,2,5
13812,8,5
13380,10,4
11082,9,6
11709,8,8
13460,3,7
12936,7,7
10019,8,8
12360,8,8
12791,8,8
12932,8,8
13489,9,5
10388,1,8
10364,10,5
10554,7,5
11768,4,8
12985,9,8
10651,10,8
13262,8,5
13529,2,8
11693,4,8
14188,9,8
10262,8,8
14257,10,8
14189,3,7
11460,2,8
13734,1,8
13761,3,4
13786,5,7
10221,1,8
10641,3,7
13443,2,8
14618,9,8
10343,3,7
14538,6,8
12410,2,8
14282,9,8
11552,4,8
11289,6,8
10632,4,8
12648,10,8
14299,8,8
11761,3,8
10046,3,6
14468,3,8
10421,9,8
13072,1,8
14314,7,8
11090,1,8
12390,10,5
11691,9,8
12399,7,4
10579,4,8
10434,3,6
12872,1,4
12318,6,7
12870,6,8
14325,9,8
13485,8,8
11816,2,8
10637,10,7
14372,4,8
11882,10,8
10778,7,8
14340,9,8
13940,2,8
10761,10,8
12585,6,6
10037,4,8
10029,10,8
11170,6,8
10618,9,7
12967,4,7
10415,9,8
13438,9,8
14536,8,8
12636,7,8
14031,1,8
11828,9,8
10409,5,8
14064,3,8
13785,4,8
13803,8,8
12613,1,7
14632,4,8
14650,9,8
10552,10,8
13904,3,8
12267,8,6
12677,2,5
12156,7,8
10070,1,6
14105,1,8
12165,4,8
13294,3,5
14560,8,8
13805,7,8
13516,1,4
14360,10,8
10646,5,6
14218,6,8
13769,5,8
13152,7,8
13290,2,4
14181,7,8
11434,1,8
12931,9,8
10999,8,8
14543,6,8
13058,6,8
11699,10,8
14515,7,8
10708,1,8
14148,10,8
14544,3,8
11228,8,8
12758,1,8
10284,5,5
12960,9,8
14374,1,8
14668,1,8
11815,8,6
10843,8,8
12992,5,8
10852,2,8
12347,2,4
12075,5,8
13871,8,8
13267,1,8
12114,3,6
13390,6,8
13482,9,8
11708,3,6
11782,7,8
12757,3,8
11085,8,8
11190,1,8
10389,7,8
10537,5,8
13528,2,8
12541,2,7
10624,7,8
11442,10,8
11380,10,8
12325,2,7
11458,8,8
14029,4,6
11129,9,8
11703,2,8
11806,1,4
13054,7,5
13844,1,8
11463,10,8
11468,4,8
10195,8,8
12806,2,8
10327,4,8
12652,10,7
10965,1,7
12925,1,8
13249,1,8
13081,7,6
12909,9,8
10281,1,8
10732,7,7
11900,9,8
13699,7,8
10120,7,8
14366,4,8
12204,7,8
13423,10,8
10519,7,8
13298,8,6
12257,4,8
14081,5,8
10711,4,8
12647,2,8
11359,9,8
12998,10,5
10450,4,7
11097,7,8
13293,6,8
10548,3,8
12367,5,8
13621,10,8
11180,8,8
14537,6,7
11127,7,8
12067,9,8
12417,7,8
12034,2,8
13289,4,8
13695,6,8
12700,1,6
10785,1,8
13131,3,6
13870,2,6
13911,10,8
12414,9,4
13132,1,8
11027,7,8
13234,7,8
11864,7,6
13338,6,7
12899,10,7
14663,8,8
11327,3,6
13714,8,7
11154,10,8
14622,1,8
13216,7,7
12942,7,8
10749,1,8
10098,8,8
13123,2,8
10086,7,8
10404,4,8
13603,3,8
11529,10,4
10346,3,5
13758,8,7
11398,9,8
12259,1,5
13359,9,8
11883,6,4
10310,7,8
11341,2,8
11075,7,6
12321,2,8
11229,2,5
10337,8,8
11544,1,8
11192,2,8
13012,7,5
11920,9,8
11956,3,8
10276,8,8
12477,3,5
10912,9,8
11887,6,6
13716,4,8
13996,1,8
14063,1,8
13060,9,8
14012,1,8
11776,1,8
12220,3,8
10652,6,6
12644,8,8
13364,8,8
10345,9,8
11860,2,7
14170,2,8
11044,4,8
12412,8,8
14019,6,8
10595,7,8
13274,2,8
13827,7,7
13431,7,8
11111,8,8
11179,9,4
11808,3,8
12770,10,4
12871,10,6
13503,3,6
13266,3,8
10880,7,8
10576,7,8
12868,7,8
12628,8,8
11439,1,8
13949,7,4
12246,1,8
14285,4,7
12763,8,8
11168,8,8
12817,8,8
13337,2,8
13613,9,8
10462,8,8
13304,10,5
13672,1,8
14368,10,6
11354,1,8
13536,4,8
12105,8,4
11910,6,6
14389,6,8
10130,3,8
11803,10,8
13316,4,8
13942,9,8
12655,10,4
13381,7,8
12007,7,7
10106,9,8
10092,4,8
10162,1,8
13589,2,8
12982,4,8
13835,6,3
10994,6,8
13808,9,8
11833,5,8
12274,3,7
14088,7,5
13764,4,6
11493,10,6
11714,9,8
13125,9,8
10231,4,8
12042,2,3
13617,9,8
12091,3,8
11019,8,8
10202,5,8
12094,2,8
10237,8,8
12070,10,8
11796,8,4
14577,10,8
12289,3,6
12064,4,8
13643,8,8
11826,9,8
13120,3,8
13004,4,8
14565,5,8
13323,1,8
13752,1,8
14561,6,4
11332,3,4
12188,2,8
12638,8,7
11581,8,5
11549,1,8
14444,10,7
11773,3,8
12804,4,8
11196,7,8
14594,10,8
13457,7,8
10609,8,8
10909,1,8
14280,8,8
12127,9,8
14437,2,8
10792,10,7
12268,4,5
12862,7,7
11500,9,8
14341,1,8
13465,7,8
10841,4,8
10061,4,6
12076,2,7
12333,10,8
10173,7,8
14259,4,8
10627,9,4
11577,2,5
12439,10,8
14599,8,8
13063,1,8
12834,2,6
12103,6,8
10766,4,8
10487,1,8
14050,7,7
12198,1,8
13128,1,8
12926,2,6
12377,2,6
11396,8,8
11857,7,8
13256,9,8
13958,8,8
12117,8,8
11160,7,8
12426,7,6
10191,3,6
11303,3,8
10936,9,3
10670,1,8
10091,3,3
10802,3,6
12287,4,3
11420,10,7
11983,2,6
14085,4,7
13432,2,8
13794,8,4
10633,1,8
13358,1,8
11969,5,5
12232,8,4
13509,4,8
10107,4,8
12557,4,8
11054,10,7
13199,5,8
10494,2,8
11400,1,8
11725,4,8
10108,1,8
12181,9,8
10338,3,8
11447,8,8
11991,6,8
11986,3,6
12396,1,8
11259,3,8
12201,7,8
12451,3,4
13879,4,7
12878,5,8
12577,3,6
14472,9,8
10582,7,7
13362,4,8
13252,9,8
14505,10,7
11333,7,8
13976,5,5
12903,6,8
13191,1,8
12902,10,8
11240,4,8
12323,5,8
12778,8,8
10226,9,8
12550,1,8
14054,4,8
12516,6,8
13889,8,8
11925,1,7
11198,5,8
12375,6,8
14016,4,8
14361,8,8
11363,9,6
11932,1,8
14326,3,8
10901,5,8
10868,10,5
13541,9,8
12498,1,8
11885,4,8
11330,10,5
12895,1,4
11418,4,8
12499,3,7
10781,5,7
10326,6,8
14581,4,8
13798,7,8
13859,3,8
12494,10,7
11591,3,8
10876,9,8
13241,1,8
11495,4,7
13549,6,8
10075,6,8
11114,1,5
10228,3,7
13419,6,6
13430,10,8
14479,5,8
14231,7,8
12020,9,8
13751,2,6
11238,6,8
10727,8,6
12469,9,8
13038,1,8
14150,2,5
14304,2,7
13127,8,8
12207,7,7
14514,4,8
13035,1,8
10496,8,8
14654,8,8
10412,3,8
11993,3,8
14213,2,8
12807,4,8
12479,5,8
14245,5,7
12605,9,7
13312,8,8
14442,7,3
11157,3,8
11852,8,8
10220,9,8
10115,2,8
11938,7,8
12500,1,3
14626,7,8
11611,4,8
10709,4,6
11704,4,8
13084,7,8
11451,1,8
10759,3,5
11701,9,8
10957,1,8
12750,2,8
11056,2,6
11612,3,6
13907,8,8
12741,9,8
10360,2,5
12045,2,8
14157,6,8
13263,8,8
14020,9,8
11802,1,8
13914,4,8
11417,2,8
11183,1,8
10919,3,8
12720,9,5
10246,10,8
11301,3,8
12506,7,8
12366,10,7
11791,7,8
13467,1,8
10666,10,8
11372,1,4
10249,8,8
14322,4,8
11036,3,4
11182,7,8
13122,10,5
10089,1,5
11562,3,8
11855,2,6
13484,10,8
14653,9,8
14539,9,8
10878,3,6
12996,6,8
11615,3,6
11501,10,8
13555,9,8
13206,9,8
14476,7,8
14364,2,8
13568,9,8
10164,9,8
11877,9,7
11415,3,8
14431,1,4
14160,3,8
11889,1,8
14082,9,8
11700,10,8
13729,9,8
13675,9,5
14335,4,8
12432,7,8
12794,8,8
12190,2,4
11155,5,8
12896,7,5
10188,8,8
12381,3,5
10386,9,8
10570,5,4
12702,7,8
11548,7,7
10393,9,8
12004,6,8
11482,3,8
10931,8,8
14440,5,7
11918,5,8
12699,10,8
14506,9,8
14219,8,8
14287,7,7
13028,2,6
12924,4,8
12306,1,8
13275,1,8
13662,5,8
14427,3,8
12697,6,5
12186,9,7
14232,2,4
11758,2,4
13104,7,8
13039,9,7
10373,7,8
13200,1,8
13834,4,8
10465,3,8
13194,1,8
11939,2,8
11397,4,8
11438,3,8
13712,1,8
13527,4,8
10175,10,8
11923,9,8
10707,2,3
13363,9,6
14197,2,5
10891,9,8
11978,10,7
13749,6,8
14452,8,8
13469,7,8
12657,7,8
11638,9,8
12008,7,8
12950,6,8
11642,2,8
13346,7,8
14532,7,5
13523,4,6
11309,4,8
11479,4,8
11319,9,8
12632,9,8
11202,3,8
11084,8,7
13142,1,8
10144,6,8
12113,8,8
13153,7,7
13960,8,8
14620,7,8
11738,9,8
12445,10,8
10258,1,8
11673,2,8
12145,10,8
13832,1,8
11769,1,5
10512,2,8
13278,7,8
12356,3,8
10518,5,8
13519,2,6
10301,10,7
13939,2,7
14067,6,8
10143,2,8
11878,6,8
14504,10,8
13934,7,8
10395,1,8
11339,7,7
11763,3,8
13587,3,7
13906,7,7
12558,6,7
10492,10,8
12556,7,8
11820,4,8
10531,2,8
14077,5,7
11124,9,8
13998,3,7
10073,1,7
13770,5,8
12043,2,8
11253,8,8
13121,7,8
12661,9,8
11491,8,8
12666,4,8
11402,8,8
14182,2,8
13929,7,8
11684,8,8
10728,9,8
13271,1,8
12483,10,8
10382,7,5
12917,1,6
13077,7,5
10269,9,8
11045,1,8
14609,8,7
14401,4,8
10011,4,8
12119,1,7
13022,7,8
12003,7,4
12283,9,8
11580,9,8
11023,1,8
13176,3,7
10877,8,8
11563,7,8
10244,6,8
11979,8,8
13242,6,8
13393,2,6
10630,8,8
10734,10,8
11262,1,8
10533,10,7
11928,10,8
10050,8,8
14598,9,8
13453,4,8
12564,6,8
13573,2,3
11059,8,8
13397,4,8
10154,2,4
14576,2,6
14294,7,8
12228,6,6
12222,8,8
11903,9,8
13488,9,8
14141,10,8
13624,2,7
13698,2,5
14496,8,8
13504,7,8
13629,5,8
12163,9,6
10859,1,5
14417,7,4
10280,9,8
12744,4,8
10499,4,8
12660,7,8
10420,9,8
12173,1,8
11475,6,7
12607,7,8
12900,5,7
12074,8,8
12505,10,8
11068,8,8
12858,3,7
13281,2,8
13877,2,8
10470,1,8
13748,3,6
10367,7,8
13645,4,8
10945,8,8
10932,7,8
11505,7,4
13181,4,8
11516,10,8
11492,4,8
11814,7,8
10542,7,8
12276,9,8
11013,6,5
10201,9,8
10261,1,8
12151,7,8
13725,7,7
10941,10,8
13089,10,8
14118,9,8
10885,10,8
12523,7,5
13406,8,8
10949,3,7
11771,6,7
12311,7,8
11980,10,8
12566,10,4
14034,7,8
13702,9,8
10039,7,8
13921,4,8
12654,10,8
14200,8,8
14312,7,7
14332,7,7
10126,8,8
13189,1,8
11199,1,8
13530,10,6
12830,4,8
11032,8,8
10385,6,8
12756,2,8
13499,8,8
11681,9,8
10509,9,8
12266,3,8
10324,4,8
12880,1,8
13405,4,8
11963,1,8
13062,7,8
14526,7,8
14611,9,8
11545,2,8
10934,7,6
11867,9,8
14489,8,7
10971,9,8
13938,7,8
10125,7,8
13653,7,8
12363,2,5
12717,10,8
10490,7,7
11632,9,8
10259,5,8
14164,1,8
10970,3,4
11626,1,8
12028,1,8
11578,7,6
12692,5,7
10808,1,7
14651,9,8
12139,7,7
12995,4,8
11750,3,8
13170,4,7
11473,8,8
13971,6,5
10725,7,8
10289,1,8
11697,4,8
11513,1,8
10506,2,8
10460,2,8
10698,1,8
13238,1,8
11675,9,5
10682,8,8
13353,7,8
13026,7,8
12664,4,6
10978,4,6
13428,10,8
11367,8,8
13659,5,8
11856,2,8
13908,7,7
13300,2,8
13902,1,8
14470,4,8
14414,10,6
12372,2,8
13620,6,8
11884,9,8
10132,9,8
12833,4,8
12230,8,6
10204,9,8
13671,2,7
10491,9,8
11723,3,8
10895,4,8
12286,6,4
13954,7,6
11123,2,7
14351,4,8
12808,10,8
10964,9,8
11736,7,7
10530,2,6
11203,2,8
13534,5,8
14524,5,8
11383,2,8
12167,4,7
11989,7,8
12822,8,8
12968,4,8
10760,9,4
10594,5,8
11685,2,8
10288,7,8
12586,10,8
12385,10,8
13848,3,6
12142,6,4
10219,3,3
11249,3,6
12329,2,8
11565,7,6
10493,7,8
14230,9,8
10765,10,7
13554,5,8
10830,9,6
10247,8,8
13746,10,7
13574,3,8
10605,10,8
12464,7,8
12449,8,8
11204,7,8
13076,2,8
14355,3,8
10691,7,8
11781,10,8
14211,5,8
10321,7,8
10453,1,4
11308,2,8
13807,2,8
12634,9,5
13306,1,8
14283,3,6
12888,9,8
10032,1,8
14083,7,4
11104,8,8
11384,9,8
10362,10,8
12975,10,8
13165,8,8
11711,4,8
12765,6,8
14010,6,6
10063,9,8
14347,4,7
10458,4,8
11472,2,8
13167,2,4
11874,5,8
12553,8,8
10557,10,7
13569,1,8
13771,7,8
13421,6,8
13486,7,5
12281,10,5
12125,3,8
12324,4,8
12633,7,8
13434,1,8
11859,1,8
10479,2,8
12011,4,8
11968,6,8
12170,8,8
13260,10,8
10024,5,8
12255,5,4
13441,9,8
13481,5,8
10134,6,8
11366,1,8
11267,8,5
13179,8,8
12678,2,8
10428,6,8
11065,1,6
11770,8,8
10256,9,8
12531,4,8
13292,7,6
13759,3,8
10968,8,8
10771,2,8
10535,7,8
11894,10,8
11280,6,8
13625,9,8
11677,9,5
11944,2,4
14307,4,8
11872,10,8
13762,7,8
14466,7,8
12474,7,8
11236,6,8
12626,3,4
10177,7,8
13540,6,5
14446,9,8
11952,10,6
12608,7,8
14212,3,8
11676,3,3
10072,9,8
12052,9,8
10935,5,8
11115,9,8
10392,8,8
12943,3,8
10095,5,4
11974,1,8
14607,3,8
11519,6,8
11489,4,8
11951,3,8
10071,10,8
14216,6,5
12162,7,8
12018,4,3
10475,7,8
10270,2,8
12736,7,8
11020,9,8
11800,3,8
12308,10,7
12066,2,7
10405,6,8
13865,1,8
12233,1,3
14369,8,4
12835,2,8
12368,1,5
13319,10,8
12764,5,5
13688,8,7
10417,3,7
13733,5,7
10706,7,5
10665,1,8
12792,7,8
12503,1,8
13336,8,7
11689,1,8
13506,7,5
11446,1,8
11321,4,8
13236,6,8
10694,10,8
14180,3,6
13622,5,8
11992,10,8
11512,10,8
14295,6,3
10093,4,8
12461,4,7
14398,2,8
14169,3,6
11244,9,7
14379,1,8
11779,7,8
10299,10,8
14616,7,8
11584,7,6
10807,6,8
10544,9,8
14204,9,6
10905,2,4
11602,1,8
10827,4,8
12471,4,4
11494,1,8
14149,1,7
13680,3,4
13321,9,8
12595,8,7
10440,9,8
12852,8,8
10555,4,5
13899,4,8
11572,5,8
10501,8,8
10898,5,5
12403,10,7
12210,9,8
12774,6,8
12615,4,8
12135,9,4
13890,4,5
14117,2,7
12014,2,7
11490,9,8
14365,2,8
11018,5,8
10793,7,8
10680,6,8
10155,7,8
11254,9,8
11831,1,8
14072,6,6
14666,1,8
13886,6,8
14552,1,8
10606,1,8
12853,9,7
10448,1,5
13612,8,8
12481,7,7
14499,3,8
12485,10,5
10782,1,5
13355,7,8
14407,5,8
14492,10,8
10952,3,8
10744,4,8
11961,4,3
12355,9,8
12898,5,8
13522,10,6
10240,1,8
12535,3,6
12860,3,5
10308,2,8
10655,7,8
13631,7,8
11535,7,4
12089,4,5
10198,3,7
10007,2,8
10002,10,8
